StateDesc,lat,lng,TotalPopulation,Data_Value,Data_Value_Unit,Data_Value_Type,Low_Confidence_Limit,High_Confidence_Limit,Measure_Short,LocationCount,LocationName
New York,42.54418242419355,-75.47418766903228,19542209.0,66.8768026071157,%,Crude Prevalence,61.8983870967742,69.25645161290322,Visit,62,New York
North Carolina,35.6262429096,-79.50747652049999,10383620.0,64.48326127111739,%,Crude Prevalence,57.66099999999999,64.81300000000002,Visit,100,North Carolina
North Dakota,47.39351678207548,-100.24971405962262,760077.0,68.00524709996486,%,Crude Prevalence,61.01886792452831,68.9188679245283,Visit,53,North Dakota
Ohio,40.310540941363634,-82.83566370352273,11689442.0,65.65069044356437,%,Crude Prevalence,59.185227272727275,66.89431818181819,Visit,88,Ohio
Oklahoma,35.50212211558441,-97.25164380155844,3943079.0,59.30129228960414,%,Crude Prevalence,52.85324675324675,59.98051948051948,Visit,77,Oklahoma
Oregon,44.492170799722224,-121.47705134722221,4190713.0,65.89419306452147,%,Crude Prevalence,59.161111111111104,66.69166666666666,Visit,36,Oregon
Pennsylvania,40.81777532492538,-77.61600680149253,12807060.0,66.94303983896381,%,Crude Prevalence,61.22388059701491,68.91343283582088,Visit,67,Pennsylvania
Rhode Island,41.657331672000005,-71.46318302200001,1057315.0,70.08617526470353,%,Crude Prevalence,70.17999999999999,77.03999999999999,Visit,5,Rhode Island
South Carolina,33.957593663043475,-80.98349363717392,5084127.0,61.75711371883513,%,Crude Prevalence,54.119565217391305,60.88260869565218,Visit,46,South Carolina
South Dakota,44.272762113787884,-99.31040156090909,882235.0,68.00044647967944,%,Crude Prevalence,62.50151515151516,70.13181818181819,Visit,66,South Dakota
Tennessee,35.88510256863158,-86.1083303285263,6770010.0,57.44471491179482,%,Crude Prevalence,49.08947368421054,57.46,Visit,95,Tennessee
Texas,31.661034618070868,-98.65396454681104,28701845.0,57.80500491518926,%,Crude Prevalence,49.94448818897638,57.41968503937007,Visit,254,Texas
Utah,39.635075868965515,-111.59628196896553,3161105.0,71.04740162063582,%,Crude Prevalence,64.89655172413792,71.96206896551725,Visit,29,Utah
Vermont,44.15991418071429,-72.6838344957143,626299.0,71.56968955722427,%,Crude Prevalence,65.69285714285714,73.62857142857142,Visit,14,Vermont
Virginia,37.566601079473685,-78.51430630285715,8517685.0,70.17370857222355,%,Crude Prevalence,62.5203007518797,69.58496240601504,Visit,133,Virginia
Washington,47.23287919846154,-120.71734196153845,7535591.0,68.18069985486208,%,Crude Prevalence,60.72564102564102,67.97948717948718,Visit,39,Washington
West Virginia,38.81399128872727,-80.6175985330909,1805832.0,55.777586453224885,%,Crude Prevalence,49.10545454545455,57.82181818181818,Visit,55,West Virginia
Wisconsin,44.39512396194445,-89.79838549444445,5813568.0,70.4010595214505,%,Crude Prevalence,65.27916666666667,72.51666666666668,Visit,72,Wisconsin
Wyoming,43.08673209695652,-107.15309161304347,577737.0,67.07453962616208,%,Crude Prevalence,62.16956521739131,69.53478260869565,Visit,23,Wyoming
