LocationName,lat,lng,StateDesc,TotalPopulation,measure_count
Blue Ash,39.24802578,-84.38267326,Ohio,"12,112",56
Blue Jay,39.23085212,-84.74429528,Ohio,959,56
Bluffton,40.89123847,-83.88861764,Ohio,"4,178",56
Boardman,41.03336097,-80.66707186,Ohio,"35,376",56
Bolindale,41.20884717,-80.77843573,Ohio,"2,059",56
Bolivar,40.6505905,-81.455453,Ohio,994,56
Boston Heights,41.2538591,-81.50895635,Ohio,"1,300",56
Botkins,40.46777373,-84.1858515,Ohio,"1,155",56
Bottineau,48.82479918,-100.4425225,North Dakota,"2,211",56
Bourneville,39.28285575,-83.15961059,Ohio,199,56
Bowbells,48.80363924,-102.2471411,North Dakota,336,56
Bowdon,47.46851437,-99.7088678,North Dakota,131,56
Bowerston,40.42726194,-81.18738689,Ohio,398,56
Bowersville,39.58078679,-83.72332569,Ohio,327,56
Bowling Green,41.37718627,-83.65017082,Ohio,"30,028",56
Bowman,46.1840267,-103.3992033,North Dakota,"1,650",56
Bradford,40.13181978,-84.42927352,Ohio,"1,842",56
Bradner,41.32367223,-83.43631584,Ohio,985,56
Brady Lake,41.16230127,-81.31420255,Ohio,464,56
Bratenahl,41.55427516,-81.60495238,Ohio,"1,197",56
Brecksville,41.30793599,-81.61932766,Ohio,"13,656",56
Brecon,39.27971054,-84.35210417,Ohio,244,56
Bremen,39.70608076,-82.42955198,Ohio,"1,425",56
Brewster,40.71353514,-81.59924377,Ohio,"2,132",56
Briarwood,46.78700196,-96.79477064,North Dakota,73,56
Brice,39.91765077,-82.830926,Ohio,114,56
Bridgeport,40.06707901,-80.74761569,Ohio,"1,831",56
Bridgetown,39.15514215,-84.63592875,Ohio,"14,407",56
Brilliant,40.27016169,-80.63193126,Ohio,"1,482",56
Brimfield,41.09413757,-81.34824024,Ohio,"3,343",56
Broadview Heights,41.31403761,-81.689214,Ohio,"19,400",56
Brocket,48.2094955,-98.35190125,North Dakota,57,56
Brook Park,41.40366634,-81.82175901,Ohio,"19,212",56
Brookfield Center,41.23836093,-80.55480711,Ohio,"1,207",56
Brooklyn,41.43486604,-81.74979397,Ohio,"11,169",56
Brooklyn Heights,41.41780178,-81.667995,Ohio,"1,543",56
Brookside,40.07082942,-80.76061163,Ohio,632,56
Brooktree Park,47.00388427,-96.89569305,North Dakota,80,56
Brookville,39.83483067,-84.4123595,Ohio,"5,884",56
Broughton,41.08800981,-84.53498365,Ohio,120,56
Brownsville,39.94371553,-82.2516559,Ohio,220,56
Brunswick,41.24685987,-81.81987953,Ohio,"34,259",56
Bryan,41.47065552,-84.54839558,Ohio,"8,500",56
Buchanan,47.06259909,-98.82901775,North Dakota,90,56
Buchtel,39.46337507,-82.18105632,Ohio,558,56
Buckeye Lake,39.93658622,-82.483404,Ohio,"2,746",56
Buckland,40.62343332,-84.25999509,Ohio,233,56
Bucyrus,40.80537257,-82.97185581,Ohio,"12,362",56
Buffalo,39.91686151,-81.52041815,Ohio,401,56
Buffalo,46.91925972,-97.55061915,North Dakota,188,56
Buford,39.07198807,-83.83926629,Ohio,352,56
Burbank,40.98716902,-81.9946865,Ohio,207,56
Burgoon,41.26741363,-83.25074334,Ohio,172,56
Burkettsville,40.35305906,-84.64251491,Ohio,244,56
Burlington,38.4093929,-82.527727,Ohio,"2,676",56
Burlington,42.6736957,-88.27053066,Wisconsin,"10,527",26
Burlington,48.24413884,-101.411796,North Dakota,"1,071",56
Burnett,43.50649623,-88.70844056,Wisconsin,256,9
Burton,41.47076385,-81.14558815,Ohio,"1,455",56
Butler,40.58959029,-82.4211524,Ohio,933,56
Butlerville,39.30161809,-84.09037442,Ohio,163,56
Butte,47.83696845,-100.6658412,North Dakota,68,56
Buxton,47.60229088,-97.097949,North Dakota,323,56
Byesville,39.97332364,-81.54581325,Ohio,"2,438",56
Cadiz,40.26442617,-80.99803335,Ohio,"3,353",56
Cairo,40.83075249,-84.08448874,Ohio,524,56
Calcutta,40.68470909,-80.56239158,Ohio,"3,742",56
Caldwell,39.74601963,-81.5148655,Ohio,"1,748",56
Caledonia,40.63631091,-82.96939143,Ohio,577,56
Cambridge,40.02222194,-81.58654918,Ohio,"10,635",56
Camden,39.63731022,-84.64460655,Ohio,"2,046",56
Camp Dennison,39.19396632,-84.29242875,Ohio,376,56
Campbell,41.07769437,-80.59031575,Ohio,"8,235",56
Canal Fulton,40.88952063,-81.58822106,Ohio,"5,507",56
Canal Lewisville,40.29894747,-81.84023197,Ohio,320,56
Canal Winchester,39.84319974,-82.81214417,Ohio,"7,101",56
Candlewood Lake,40.62142606,-82.77638365,Ohio,"1,147",56
Cando,48.48697109,-99.20542825,North Dakota,"1,115",56
Canfield,41.03144821,-80.76714026,Ohio,"7,509",56
Cannon Ball,46.31728378,-100.6357403,North Dakota,875,56
Canton,40.80760748,-81.36811,Ohio,"73,557",56
Carbon Hill,39.50206104,-82.24256163,Ohio,233,56
Cardington,40.49798661,-82.89364933,Ohio,"2,047",56
Carey,40.95094603,-83.3778535,Ohio,"3,674",56
Carlisle,39.58072421,-84.32002804,Ohio,"4,915",56
Carpio,48.44311896,-101.7152803,North Dakota,157,56
Carrington,47.45202962,-99.13038511,North Dakota,"2,067",56
Carroll,39.8025849,-82.70617887,Ohio,525,56
Carrollton,40.58045234,-81.0899639,Ohio,"3,241",56
Carson,46.42230786,-101.5706178,North Dakota,293,56
Cashton,43.74326748,-90.78182636,Wisconsin,"1,106",7
Casselton,46.89723547,-97.21289356,North Dakota,"2,329",56
Casstown,40.0527674,-84.12851326,Ohio,267,56
Cassville,42.7154575,-90.988077,Wisconsin,947,10
Castalia,41.40098777,-82.80805899,Ohio,852,56
Castine,39.93104255,-84.62471774,Ohio,130,56
Cataract,44.08673557,-90.83841415,Wisconsin,186,10
Catawba,39.99962657,-83.62190302,Ohio,272,56
Catawba,45.53710486,-90.53351619,Wisconsin,110,3
Cavalier,48.79356332,-97.62293673,North Dakota,"1,303",56
Cecil,41.21907852,-84.60173994,Ohio,188,56
Cedarville,39.74747331,-83.81127727,Ohio,"4,023",56
Celeryville,41.02873362,-82.72733169,Ohio,210,56
Celina,40.55522426,-84.5582875,Ohio,"10,400",56
Center,47.11493124,-101.2976762,North Dakota,571,56
Centerburg,40.30393979,-82.69769111,Ohio,"1,773",56
Centerville,39.63388075,-84.14494825,Ohio,"24,233",56
Centerville (Thurman),38.89787403,-82.44577499,Ohio,103,56
Chagrin Falls,41.43199274,-81.3886839,Ohio,"4,113",56
Champion Heights,41.30310903,-80.85138007,Ohio,"6,498",56
Chardon,41.58025302,-81.20812578,Ohio,"5,148",56
Chatfield,40.95120555,-82.94195948,Ohio,189,56
Chauncey,39.40052314,-82.12605215,Ohio,"1,049",56
Cherry Fork,38.88715422,-83.61255106,Ohio,155,56
Cherry Grove,39.08022809,-84.32196794,Ohio,"4,378",56
Chesapeake,38.42796678,-82.4564095,Ohio,745,56
Cheshire,38.9504092,-82.11301024,Ohio,132,56
Chesterhill,39.49071942,-81.86671406,Ohio,289,56
Chesterland,41.52125895,-81.33629133,Ohio,"2,521",56
Chesterville,40.477695,-82.68176017,Ohio,228,56
Cheviot,39.15765491,-84.61390761,Ohio,"8,379",56
Chickasaw,40.43658988,-84.49363751,Ohio,290,56
Chillicothe,39.33483911,-82.9993695,Ohio,"21,901",56
Chilo,38.79339811,-84.13731886,Ohio,63,56
Chippewa Lake,41.07354164,-81.905375,Ohio,711,56
Chippewa Park,40.51603664,-83.88752528,Ohio,891,56
Choctaw Lake,39.96086257,-83.48745777,Ohio,"1,897",56
Christiansburg,40.05674727,-84.02553551,Ohio,526,56
Christine,46.57514932,-96.80663697,North Dakota,150,56
Churchill,41.16918318,-80.66597612,Ohio,"2,149",56
Cincinnati,39.15580142,-84.5404575,Ohio,"297,050",56
Cinnamon Lake,40.98350876,-82.19134498,Ohio,"1,243",56
Circleville,39.60619231,-82.9334331,Ohio,"13,544",56
Clarington,39.78198671,-80.8612525,Ohio,385,56
Clarksburg,39.50589832,-83.1540809,Ohio,455,56
Clarksville,39.40164631,-83.98282797,Ohio,548,56
Clarktown,38.85381725,-82.9055715,Ohio,958,56
Clay Center,41.57320046,-83.36429774,Ohio,276,56
Clayton,39.87648723,-84.3526315,Ohio,"13,209",56
Cleveland,41.47652781,-81.68056915,Ohio,"396,815",56
Cleveland,46.89102703,-99.11956159,North Dakota,83,56
Cleveland Heights,41.51123762,-81.5635743,Ohio,"46,121",56
Cleves,39.16350385,-84.74680939,Ohio,"3,234",56
Clifton,39.7971755,-83.8257149,Ohio,152,56
Clinton,40.92837904,-81.63042264,Ohio,"1,214",56
Cloverdale,41.01929018,-84.30340685,Ohio,168,56
Clyde,41.3044963,-82.97821718,Ohio,"6,349",56
Coal Grove,38.49762006,-82.64231919,Ohio,"2,165",56
Coalton,39.11175673,-82.61081107,Ohio,479,56
Cogswell,46.10696746,-97.78423043,North Dakota,100,56
Coldstream,39.04798712,-84.34735006,Ohio,"1,173",56
Coldwater,40.48330044,-84.63166961,Ohio,"4,427",56
Coleharbor,47.5425331,-101.2213654,North Dakota,79,56
Colfax,46.47094414,-96.87245663,North Dakota,121,56
College Corner,39.5669548,-84.81248175,Ohio,407,56
Collins,41.25083153,-82.49147937,Ohio,631,56
Columbiana,40.88951849,-80.69139025,Ohio,"6,392",56
Columbus,39.98859063,-82.98861541,Ohio,"788,675",56
Columbus,48.90498186,-102.7811759,North Dakota,133,56
Columbus Grove,40.92046507,-84.05978638,Ohio,"2,158",56
Commercial Point,39.76841382,-83.0627405,Ohio,"1,608",56
Concorde Hills,39.21076827,-84.35733242,Ohio,663,56
Conesville,40.18513562,-81.89202896,Ohio,339,56
Congress,40.92532247,-82.05592481,Ohio,185,56
Conneaut,41.9275638,-80.56857993,Ohio,"12,841",56
Connorville,40.19370187,-80.71760644,Ohio,50,48
Continental,41.10054466,-84.27189752,Ohio,"1,178",56
Convoy,40.91773523,-84.70526928,Ohio,"1,085",56
Coolville,39.22013725,-81.79780876,Ohio,496,56
Cooperstown,47.44510215,-98.12584877,North Dakota,984,56
Corning,39.60167148,-82.08756657,Ohio,583,56
Cortland,41.3319413,-80.7195123,Ohio,"7,131",56
Corwin,39.52524479,-84.0641385,Ohio,421,56
Coshocton,40.26176972,-81.84810844,Ohio,"11,221",56
Covedale,39.1267038,-84.63695107,Ohio,"6,451",56
Covington,40.11738081,-84.35102651,Ohio,"2,584",56
Craig Beach,41.11598984,-80.98271963,Ohio,"1,180",56
Crary,48.07163768,-98.6384295,North Dakota,142,56
Crestline,40.78395409,-82.73567925,Ohio,"4,625",56
Creston,40.97684284,-81.89979328,Ohio,"2,171",56
Cridersville,40.65374485,-84.1445435,Ohio,"1,852",56
Crooksville,39.76916304,-82.0955426,Ohio,"2,534",56
Crosby,48.91121289,-103.2915275,North Dakota,"1,070",56
Crown City,38.58996467,-82.29112334,Ohio,413,56
Crystal,48.5980942,-97.6685742,North Dakota,138,56
Crystal Lakes,39.88617363,-84.0242189,Ohio,"1,483",56
Crystal Rock,41.44778678,-82.84192371,Ohio,176,56
Cumberland,39.85254341,-81.658697,Ohio,367,56
Curtice,41.61131129,-83.381855,Ohio,"1,536",56
Custar,41.2845959,-83.8438097,Ohio,179,56
Cuyahoga Falls,41.14025127,-81.48426425,Ohio,"49,659",56
Cuyahoga Heights,41.43501415,-81.65621438,Ohio,638,56
Cygnet,41.2406825,-83.64374372,Ohio,597,56
Cynthiana,39.17362233,-83.34845287,Ohio,68,56
Dalton,40.79855469,-81.70333505,Ohio,"1,830",56
Damascus,40.90423237,-80.95234614,Ohio,443,56
Danville,40.4470923,-82.26071046,Ohio,"1,046",56
Darbydale,39.85447073,-83.1794731,Ohio,793,56
Darbyville,39.69572306,-83.1138383,Ohio,222,56
Darrtown,39.49747389,-84.66902917,Ohio,516,56
Davenport,46.7148107,-97.06568209,North Dakota,252,56
Dawson,46.86645306,-99.755174,North Dakota,61,56
Day Heights,39.17383783,-84.2313695,Ohio,"2,620",56
Dayton,39.76874312,-84.19876061,Ohio,"141,542",56
Dazey,47.18835092,-98.2007022,North Dakota,104,56
De Graff,40.31140682,-83.9170505,Ohio,"1,285",56
Deer Park,39.20386484,-84.39776958,Ohio,"5,736",56
Deering,48.39620966,-101.051998,North Dakota,98,56
Deersville,40.30826071,-81.18802064,Ohio,79,56
Defiance,41.28148957,-84.36544191,Ohio,"16,959",56
Delaware,40.28616457,-83.07459126,Ohio,"34,813",56
Delhi Hills,39.08864838,-84.618047,Ohio,"5,259",56
Dellroy,40.55503301,-81.19921895,Ohio,356,56
Delphos,40.84374798,-84.3397275,Ohio,"7,108",56
Delshire,39.08844752,-84.59497665,Ohio,"3,180",56
Delta,41.57529951,-84.00827524,Ohio,"3,130",56
Dennison,40.39435654,-81.32796253,Ohio,"2,655",56
Dent,39.19219203,-84.65930063,Ohio,"10,497",56
Derby,39.76398305,-83.20680301,Ohio,408,56
Des Lacs,48.25639087,-101.5636043,North Dakota,204,56
Deshler,41.20744911,-83.9055478,Ohio,"1,799",56
Devils Lake,48.11210632,-98.8738858,North Dakota,"7,153",56
Devola,39.47391298,-81.46798575,Ohio,"2,652",56
Dexter City,39.65878042,-81.47279025,Ohio,129,56
Dickinson,46.89174338,-102.7924219,North Dakota,"17,878",56
Dillonvale,39.21730076,-84.4030036,Ohio,"3,474",56
Dillonvale,40.19853202,-80.77565941,Ohio,665,56
Dodge,47.30567239,-102.2029358,North Dakota,87,56
Dola,40.78476969,-83.69893247,Ohio,140,56
Donnelsville,39.91399236,-83.9403515,Ohio,292,56
Donnybrook,48.50773104,-101.8870544,North Dakota,59,56
Douglas,47.85800907,-101.5018634,North Dakota,64,56
Dover,40.53056665,-81.48077171,Ohio,"12,826",56
Doylestown,40.96711823,-81.694988,Ohio,"3,051",56
Drake,47.9225732,-100.3745433,North Dakota,275,56
Drayton,48.56206085,-97.17949571,North Dakota,824,56
Dresden,40.12155984,-82.008946,Ohio,"1,543",56
Drexel,39.73816154,-84.29303371,Ohio,"2,076",56
Driscoll,46.8426826,-100.1439053,North Dakota,82,56
Dry Ridge,39.25872631,-84.63386953,Ohio,"2,782",56
Dry Run,39.10491838,-84.33122078,Ohio,"7,281",56
Dublin,40.11091206,-83.14595493,Ohio,"41,613",56
Duncan Falls,39.87772491,-81.91120022,Ohio,880,56
Dundee,40.58681495,-81.6069406,Ohio,297,56
Dunkirk,40.78800003,-83.64294164,Ohio,875,56
Dunlap,39.29079759,-84.63026468,Ohio,"1,719",56
Dunn Center,47.35390729,-102.6270133,North Dakota,146,56
Dunseith,48.81303295,-100.062233,North Dakota,773,56
Dupont,41.05467725,-84.30104348,Ohio,318,56
Dwight,46.3038325,-96.73993342,North Dakota,82,56
Eagleview,40.05981388,-75.67896083,Pennsylvania,"1,644",9
East Canton,40.78894632,-81.28502858,Ohio,"1,591",56
East Cleveland,41.53178014,-81.57950041,Ohio,"17,843",56
East Dunseith,48.86353932,-100.0351545,North Dakota,500,56
East Fairview,47.8554611,-104.0374402,North Dakota,76,56
East Fultonham,39.84951995,-82.119161,Ohio,335,56
East Liberty,40.33393776,-83.58501862,Ohio,366,56
East Liverpool,40.62674568,-80.5788205,Ohio,"11,300",56
East Palestine,40.83906719,-80.5466077,Ohio,"4,721",56
East Rochester,40.74948539,-81.03993743,Ohio,231,56
East Sparta,40.65977733,-81.3644105,Ohio,819,56
East Springfield,40.44738812,-80.85992397,Ohio,118,48
Eastlake,41.65819727,-81.43225802,Ohio,"18,577",56
Eaton,39.75053799,-84.63414251,Ohio,"8,410",56
Eaton Estates,41.30607849,-82.01143188,Ohio,"1,222",56
Edgeley,46.36255884,-98.7142685,North Dakota,563,56
Edgerton,41.44930224,-84.7499931,Ohio,"2,011",56
Edgewood,41.8783952,-80.74604541,Ohio,"4,432",56
Edinburg,48.49550161,-97.86296776,North Dakota,196,56
Edison,40.55825578,-82.86322045,Ohio,437,56
Edmore,48.4124377,-98.45364553,North Dakota,182,56
Edon,41.55615888,-84.76940079,Ohio,834,56
Eldorado,39.90425637,-84.67533083,Ohio,509,56
Elgin,40.74256427,-84.47600183,Ohio,57,56
Elgin,46.4003218,-101.8516215,North Dakota,642,56
Elida,40.78349053,-84.19255225,Ohio,"1,908",56
Elizabethtown,39.16214472,-84.80377669,Ohio,350,56
Ellendale,46.00435482,-98.52535394,North Dakota,"1,394",56
Elmore,41.47054165,-83.29121068,Ohio,"1,423",56
Elmwood Place,39.18554922,-84.48900028,Ohio,"2,188",56
Elyria,41.376057,-82.10684123,Ohio,"54,533",56
Embden,46.80356894,-97.440446,North Dakota,59,54
Emerado,47.93020115,-97.36162875,North Dakota,430,56
Empire,40.51168532,-80.62611774,Ohio,299,56
Enderlin,46.62398213,-97.60267166,North Dakota,886,56
Englewood,39.86950683,-84.3055315,Ohio,"13,465",56
Enon,39.8650355,-83.93304049,Ohio,"2,415",56
Epping,48.28107542,-103.3614488,North Dakota,100,56
Erie,47.11534607,-97.38791756,North Dakota,50,56
Esmond,48.03309576,-99.76475984,North Dakota,100,56
Etna,39.95421766,-82.68781832,Ohio,"1,215",56
Euclid,41.59039922,-81.51884713,Ohio,"48,920",56
Evendale,39.25087111,-84.42673963,Ohio,"2,767",56
Fairborn,39.80110658,-84.00930063,Ohio,"32,506",56
Fairfax,39.14315993,-84.39717839,Ohio,"1,699",56
Fairfield,39.33012119,-84.54103883,Ohio,"42,510",56
Fairfield Beach,39.91826321,-82.47911676,Ohio,"1,292",56
Fairlawn,41.12705803,-81.62159047,Ohio,"7,529",56
Fairmount,46.05469498,-96.60290733,North Dakota,367,56
Fairport Harbor,41.74757537,-81.27309635,Ohio,"3,109",56
Fairview,40.05734878,-81.23493907,Ohio,83,56
Fairview Park,41.4419815,-81.85296485,Ohio,"16,829",56
Fargo,46.86518187,-96.82915871,North Dakota,"105,604",56
Farmersville,39.67870297,-84.42743114,Ohio,"1,009",56
Fayette,41.67275496,-84.32842802,Ohio,"1,286",56
Fayetteville,39.18483573,-83.93174909,Ohio,330,56
Felicity,38.83894235,-84.0984806,Ohio,818,56
Fessenden,47.64930762,-99.62700799,North Dakota,479,56
Findlay,41.04669678,-83.63792347,Ohio,"41,213",56
Fingal,46.76228709,-97.79299691,North Dakota,97,56
Finley,47.51017061,-97.8357485,North Dakota,445,56
Finneytown,39.21589189,-84.51451445,Ohio,"12,481",56
Five Points,39.55948613,-84.18678154,Ohio,"1,824",56
Flasher,46.45213752,-101.2324518,North Dakota,232,56
Flat Rock,41.23546674,-82.85919711,Ohio,233,56
Flaxton,48.8974422,-102.3932294,North Dakota,66,56
Fletcher,40.14178806,-84.11187391,Ohio,473,56
Florida,41.32378725,-84.20020942,Ohio,232,56
Flushing,40.14816214,-81.06437367,Ohio,879,56
Forbes,45.94251056,-98.78201886,North Dakota,53,56
Fordville,48.2165923,-97.7953756,North Dakota,212,56
Forest,40.8051119,-83.51160916,Ohio,"1,461",56
Forest Park,39.28608763,-84.5258255,Ohio,"18,720",56
Forest River,48.2165537,-97.47031903,North Dakota,125,56
Forestville,39.07112664,-84.33887702,Ohio,"10,532",56
Forman,46.10401289,-97.63691547,North Dakota,495,56
Fort Jennings,40.90680541,-84.29967241,Ohio,485,56
Fort Loramie,40.34428314,-84.36954364,Ohio,"1,478",56
Fort Ransom,46.52272747,-97.92841475,North Dakota,77,56
Fort Recovery,40.41102491,-84.77581762,Ohio,"1,443",56
Fort Seneca,41.20362261,-83.1688525,Ohio,254,56
Fort Shawnee,40.68143167,-84.14869754,Ohio,"6,368",56
Fort Totten,47.97160901,-98.99718606,North Dakota,"1,243",56
Fort Yates,46.08659414,-100.630078,North Dakota,184,56
Fostoria,41.16018982,-83.41191328,Ohio,"13,441",56
Four Bears Village,47.98552489,-102.5926915,North Dakota,517,56
Four Bridges,39.38280718,-84.35423713,Ohio,"2,919",56
Foxholm,48.36541457,-101.5721207,North Dakota,75,56
Frankfort,39.40466582,-83.17817875,Ohio,"1,064",56
Franklin,39.55441368,-84.2944135,Ohio,"11,771",56
